date,eff_tariff_rate,tariff_source,sp500,vix,event_short,impact_type,story_act,is_event
2024-06-01,2.5,key_events_step,,,,,,False
2024-06-02,2.5,key_events_step,,,,,,False
2024-06-03,2.5,key_events_step,5283.4,13.11,,,,False
2024-06-04,2.5,key_events_step,5291.34,13.16,,,,False
2024-06-05,2.5,key_events_step,5354.03,12.63,,,,False
2024-06-06,2.5,key_events_step,5352.96,12.58,,,,False
2024-06-07,2.5,key_events_step,5346.99,12.22,,,,False
2024-06-08,2.5,key_events_step,,,,,,False
2024-06-09,2.5,key_events_step,,,,,,False
2024-06-10,2.5,key_events_step,5360.79,12.74,,,,False
2024-06-11,2.5,key_events_step,5375.32,12.85,,,,False
2024-06-12,2.5,key_events_step,5421.03,12.04,,,,False
2024-06-13,2.5,key_events_step,5433.74,11.94,,,,False
2024-06-14,2.5,key_events_step,5431.6,12.66,,,,False
2024-06-15,2.5,key_events_step,,,,,,False
2024-06-16,2.5,key_events_step,,,,,,False
2024-06-17,2.5,key_events_step,5473.23,12.75,,,,False
2024-06-18,2.5,key_events_step,5487.03,12.3,,,,False
2024-06-19,2.5,key_events_step,,12.48,,,,False
2024-06-20,2.5,key_events_step,5473.17,13.28,,,,False
2024-06-21,2.5,key_events_step,5464.62,13.2,,,,False
2024-06-22,2.5,key_events_step,,,,,,False
2024-06-23,2.5,key_events_step,,,,,,False
2024-06-24,2.5,key_events_step,5447.87,13.33,,,,False
2024-06-25,2.5,key_events_step,5469.3,12.84,,,,False
2024-06-26,2.5,key_events_step,5477.9,12.55,,,,False
2024-06-27,2.5,key_events_step,5482.87,12.24,,,,False
2024-06-28,2.5,key_events_step,5460.48,12.44,,,,False
2024-06-29,2.5,key_events_step,,,,,,False
2024-06-30,2.5,key_events_step,,,,,,False
2024-07-01,2.5,key_events_step,5475.09,12.22,,,,False
2024-07-02,2.5,key_events_step,5509.01,12.03,,,,False
2024-07-03,2.5,key_events_step,5537.02,12.09,,,,False
2024-07-04,2.5,key_events_step,,12.26,,,,False
2024-07-05,2.5,key_events_step,5567.19,12.48,,,,False
2024-07-06,2.5,key_events_step,,,,,,False
2024-07-07,2.5,key_events_step,,,,,,False
2024-07-08,2.5,key_events_step,5572.85,12.37,,,,False
2024-07-09,2.5,key_events_step,5576.98,12.51,,,,False
2024-07-10,2.5,key_events_step,5633.91,12.85,,,,False
2024-07-11,2.5,key_events_step,5584.54,12.92,,,,False
2024-07-12,2.5,key_events_step,5615.35,12.46,,,,False
2024-07-13,2.5,key_events_step,,,,,,False
2024-07-14,2.5,key_events_step,,,,,,False
2024-07-15,2.5,key_events_step,5631.22,13.12,,,,False
2024-07-16,2.5,key_events_step,5667.2,13.19,,,,False
2024-07-17,2.5,key_events_step,5588.27,14.48,,,,False
2024-07-18,2.5,key_events_step,5544.59,15.93,,,,False
2024-07-19,2.5,key_events_step,5505.0,16.52,,,,False
2024-07-20,2.5,key_events_step,,,,,,False
2024-07-21,2.5,key_events_step,,,,,,False
2024-07-22,2.5,key_events_step,5564.41,14.91,,,,False
2024-07-23,2.5,key_events_step,5555.74,14.72,,,,False
2024-07-24,2.5,key_events_step,5427.13,18.04,,,,False
2024-07-25,2.5,key_events_step,5399.22,18.46,,,,False
2024-07-26,2.5,key_events_step,5459.1,16.39,,,,False
2024-07-27,2.5,key_events_step,,,,,,False
2024-07-28,2.5,key_events_step,,,,,,False
2024-07-29,2.5,key_events_step,5463.54,16.6,,,,False
2024-07-30,2.5,key_events_step,5436.44,17.69,,,,False
2024-07-31,2.5,key_events_step,5522.3,16.36,,,,False
2024-08-01,2.5,key_events_step,5446.68,18.59,,,,False
2024-08-02,2.5,key_events_step,5346.56,23.39,,,,False
2024-08-03,2.5,key_events_step,,,,,,False
2024-08-04,2.5,key_events_step,,,,,,False
2024-08-05,2.5,key_events_step,5186.33,38.57,,,,False
2024-08-06,2.5,key_events_step,5240.03,27.71,,,,False
2024-08-07,2.5,key_events_step,5199.5,27.85,,,,False
2024-08-08,2.5,key_events_step,5319.31,23.79,,,,False
2024-08-09,2.5,key_events_step,5344.16,20.37,,,,False
2024-08-10,2.5,key_events_step,,,,,,False
2024-08-11,2.5,key_events_step,,,,,,False
2024-08-12,2.5,key_events_step,5344.39,20.71,,,,False
2024-08-13,2.5,key_events_step,5434.43,18.12,,,,False
2024-08-14,2.5,key_events_step,5455.21,16.19,,,,False
2024-08-15,2.5,key_events_step,5543.22,15.23,,,,False
2024-08-16,2.5,key_events_step,5554.25,14.8,,,,False
2024-08-17,2.5,key_events_step,,,,,,False
2024-08-18,2.5,key_events_step,,,,,,False
2024-08-19,2.5,key_events_step,5608.25,14.65,,,,False
2024-08-20,2.5,key_events_step,5597.12,15.88,,,,False
2024-08-21,2.5,key_events_step,5620.85,16.27,,,,False
2024-08-22,2.5,key_events_step,5570.64,17.55,,,,False
2024-08-23,2.5,key_events_step,5634.61,15.86,,,,False
2024-08-24,2.5,key_events_step,,,,,,False
2024-08-25,2.5,key_events_step,,,,,,False
2024-08-26,2.5,key_events_step,5616.84,16.15,,,,False
2024-08-27,2.5,key_events_step,5625.8,15.43,,,,False
2024-08-28,2.5,key_events_step,5592.18,17.11,,,,False
2024-08-29,2.5,key_events_step,5591.96,15.65,,,,False
2024-08-30,2.5,key_events_step,5648.4,15.0,,,,False
2024-08-31,2.5,key_events_step,,,,,,False
2024-09-01,2.5,key_events_step,,,,,,False
2024-09-02,2.5,key_events_step,,15.55,,,,False
2024-09-03,2.5,key_events_step,5528.93,20.72,,,,False
2024-09-04,2.5,key_events_step,5520.07,21.32,,,,False
2024-09-05,2.5,key_events_step,5503.41,19.9,,,,False
2024-09-06,2.5,key_events_step,5408.42,22.38,,,,False
2024-09-07,2.5,key_events_step,,,,,,False
2024-09-08,2.5,key_events_step,,,,,,False
2024-09-09,2.5,key_events_step,5471.05,19.45,,,,False
2024-09-10,2.5,key_events_step,5495.52,19.08,,,,False
2024-09-11,2.5,key_events_step,5554.13,17.69,,,,False
2024-09-12,2.5,key_events_step,5595.76,17.07,,,,False
2024-09-13,2.5,key_events_step,5626.02,16.56,,,,False
2024-09-14,2.5,key_events_step,,,,,,False
2024-09-15,2.5,key_events_step,,,,,,False
2024-09-16,2.5,key_events_step,5633.09,17.14,,,,False
2024-09-17,2.5,key_events_step,5634.58,17.61,,,,False
2024-09-18,2.5,key_events_step,5618.26,18.23,,,,False
2024-09-19,2.5,key_events_step,5713.64,16.33,,,,False
2024-09-20,2.5,key_events_step,5702.55,16.15,,,,False
2024-09-21,2.5,key_events_step,,,,,,False
2024-09-22,2.5,key_events_step,,,,,,False
2024-09-23,2.5,key_events_step,5718.57,15.89,,,,False
2024-09-24,2.5,key_events_step,5732.93,15.39,,,,False
2024-09-25,2.5,key_events_step,5722.26,15.41,,,,False
2024-09-26,2.5,key_events_step,5745.37,15.37,,,,False
2024-09-27,2.5,key_events_step,5738.17,16.96,,,,False
2024-09-28,2.5,key_events_step,,,,,,False
2024-09-29,2.5,key_events_step,,,,,,False
2024-09-30,2.5,key_events_step,5762.48,16.73,,,,False
2024-10-01,2.5,key_events_step,5708.75,19.26,,,,False
2024-10-02,2.5,key_events_step,5709.54,18.9,,,,False
2024-10-03,2.5,key_events_step,5699.94,20.49,,,,False
2024-10-04,2.5,key_events_step,5751.07,19.21,,,,False
2024-10-05,2.5,key_events_step,,,,,,False
2024-10-06,2.5,key_events_step,,,,,,False
2024-10-07,2.5,key_events_step,5695.94,22.64,,,,False
2024-10-08,2.5,key_events_step,5751.13,21.42,,,,False
2024-10-09,2.5,key_events_step,5792.04,20.86,,,,False
2024-10-10,2.5,key_events_step,5780.05,20.93,,,,False
2024-10-11,2.5,key_events_step,5815.03,20.46,,,,False
2024-10-12,2.5,key_events_step,,,,,,False
2024-10-13,2.5,key_events_step,,,,,,False
2024-10-14,2.5,key_events_step,5859.85,19.7,,,,False
2024-10-15,2.5,key_events_step,5815.26,20.64,,,,False
2024-10-16,2.5,key_events_step,5842.47,19.58,,,,False
2024-10-17,2.5,key_events_step,5841.47,19.11,,,,False
2024-10-18,2.5,key_events_step,5864.67,18.03,,,,False
2024-10-19,2.5,key_events_step,,,,,,False
2024-10-20,2.5,key_events_step,,,,,,False
2024-10-21,2.5,key_events_step,5853.98,18.37,,,,False
2024-10-22,2.5,key_events_step,5851.2,18.2,,,,False
2024-10-23,2.5,key_events_step,5797.42,19.24,,,,False
2024-10-24,2.5,key_events_step,5809.86,19.08,,,,False
2024-10-25,2.5,key_events_step,5808.12,20.33,,,,False
2024-10-26,2.5,key_events_step,,,,,,False
2024-10-27,2.5,key_events_step,,,,,,False
2024-10-28,2.5,key_events_step,5823.52,19.8,,,,False
2024-10-29,2.5,key_events_step,5832.92,19.34,,,,False
2024-10-30,2.5,key_events_step,5813.67,20.35,,,,False
2024-10-31,2.5,key_events_step,5705.45,23.16,,,,False
2024-11-01,2.5,key_events_step,5728.8,21.88,,,,False
2024-11-02,2.5,key_events_step,,,,,,False
2024-11-03,2.5,key_events_step,,,,,,False
2024-11-04,2.5,key_events_step,5712.69,21.98,,,,False
2024-11-05,2.5,key_events_step,5782.76,20.49,,,,False
2024-11-06,2.5,key_events_step,5929.04,16.27,,,,False
2024-11-07,2.5,key_events_step,5973.1,15.2,,,,False
2024-11-08,2.5,key_events_step,5995.54,14.94,,,,False
2024-11-09,2.5,key_events_step,,,,,,False
2024-11-10,2.5,key_events_step,,,,,,False
2024-11-11,2.5,key_events_step,6001.35,14.97,,,,False
2024-11-12,2.5,key_events_step,5983.99,14.71,,,,False
2024-11-13,2.5,key_events_step,5985.38,14.02,,,,False
2024-11-14,2.5,key_events_step,5949.17,14.31,,,,False
2024-11-15,2.5,key_events_step,5870.62,16.14,,,,False
2024-11-16,2.5,key_events_step,,,,,,False
2024-11-17,2.5,key_events_step,,,,,,False
2024-11-18,2.5,key_events_step,5893.62,15.58,,,,False
2024-11-19,2.5,key_events_step,5916.98,16.35,,,,False
2024-11-20,2.5,key_events_step,5917.11,17.16,,,,False
2024-11-21,2.5,key_events_step,5948.71,16.87,,,,False
2024-11-22,2.5,key_events_step,5969.34,15.24,,,,False
2024-11-23,2.5,key_events_step,,,,,,False
2024-11-24,2.5,key_events_step,,,,,,False
2024-11-25,2.5,key_events_step,5987.37,14.6,,,,False
2024-11-26,2.5,key_events_step,6021.63,14.1,,,,False
2024-11-27,2.5,key_events_step,5998.74,14.1,,,,False
2024-11-28,2.5,key_events_step,,13.9,,,,False
2024-11-29,2.5,key_events_step,6032.38,13.51,,,,False
2024-11-30,2.5,key_events_step,,,,,,False
2024-12-01,2.5,key_events_step,,,,,,False
2024-12-02,2.5,key_events_step,6047.15,13.34,,,,False
2024-12-03,2.5,key_events_step,6049.88,13.3,,,,False
2024-12-04,2.5,key_events_step,6086.49,13.45,,,,False
2024-12-05,2.5,key_events_step,6075.11,13.54,,,,False
2024-12-06,2.5,key_events_step,6090.27,12.77,,,,False
2024-12-07,2.5,key_events_step,,,,,,False
2024-12-08,2.5,key_events_step,,,,,,False
2024-12-09,2.5,key_events_step,6052.85,14.19,,,,False
2024-12-10,2.5,key_events_step,6034.91,14.18,,,,False
2024-12-11,2.5,key_events_step,6084.19,13.58,,,,False
2024-12-12,2.5,key_events_step,6051.25,13.92,,,,False
2024-12-13,2.5,key_events_step,6051.09,13.81,,,,False
2024-12-14,2.5,key_events_step,,,,,,False
2024-12-15,2.5,key_events_step,,,,,,False
2024-12-16,2.5,key_events_step,6074.08,14.69,,,,False
2024-12-17,2.5,key_events_step,6050.61,15.87,,,,False
2024-12-18,2.5,key_events_step,5872.16,27.62,,,,False
2024-12-19,2.5,key_events_step,5867.08,24.09,,,,False
2024-12-20,2.5,key_events_step,5930.85,18.36,,,,False
2024-12-21,2.5,key_events_step,,,,,,False
2024-12-22,2.5,key_events_step,,,,,,False
2024-12-23,2.5,key_events_step,5974.07,16.78,,,,False
2024-12-24,2.5,key_events_step,6040.04,14.27,,,,False
2024-12-25,2.5,key_events_step,,,,,,False
2024-12-26,2.5,key_events_step,6037.59,14.73,,,,False
2024-12-27,2.5,key_events_step,5970.84,15.95,,,,False
2024-12-28,2.5,key_events_step,,,,,,False
2024-12-29,2.5,key_events_step,,,,,,False
2024-12-30,2.5,key_events_step,5906.94,17.4,,,,False
2024-12-31,2.5,key_events_step,5881.63,17.35,,,,False
2025-01-01,2.3,tradewartracker_daily,,,,,,False
2025-01-02,2.3,tradewartracker_daily,5868.55,17.93,,,,False
2025-01-03,2.3,tradewartracker_daily,5942.47,16.13,,,,False
2025-01-04,2.3,tradewartracker_daily,,,,,,False
2025-01-05,2.3,tradewartracker_daily,,,,,,False
2025-01-06,2.3,tradewartracker_daily,5975.38,16.04,,,,False
2025-01-07,2.3,tradewartracker_daily,5909.03,17.82,,,,False
2025-01-08,2.3,tradewartracker_daily,5918.25,17.7,,,,False
2025-01-09,2.3,tradewartracker_daily,,18.07,,,,False
2025-01-10,2.3,tradewartracker_daily,5827.04,19.54,,,,False
2025-01-11,2.3,tradewartracker_daily,,,,,,False
2025-01-12,2.3,tradewartracker_daily,,,,,,False
2025-01-13,2.3,tradewartracker_daily,5836.22,19.19,,,,False
2025-01-14,2.3,tradewartracker_daily,5842.91,18.71,,,,False
2025-01-15,2.3,tradewartracker_daily,5949.91,16.12,,,,False
2025-01-16,2.3,tradewartracker_daily,5937.34,16.6,,,,False
2025-01-17,2.3,tradewartracker_daily,5996.66,15.97,,,,False
2025-01-18,2.3,tradewartracker_daily,,,,,,False
2025-01-19,2.3,tradewartracker_daily,,,,,,False
2025-01-20,2.3,tradewartracker_daily,,15.81,Trump inaugurated,tariff_up,I,True
2025-01-21,2.3,tradewartracker_daily,6049.24,15.06,,,,False
2025-01-22,2.3,tradewartracker_daily,6086.37,15.1,,,,False
2025-01-23,2.3,tradewartracker_daily,6118.71,15.02,,,,False
2025-01-24,2.3,tradewartracker_daily,6101.24,14.85,,,,False
2025-01-25,2.3,tradewartracker_daily,,,,,,False
2025-01-26,2.3,tradewartracker_daily,,,,,,False
2025-01-27,2.3,tradewartracker_daily,6012.28,17.9,,,,False
2025-01-28,2.3,tradewartracker_daily,6067.7,16.41,,,,False
2025-01-29,2.3,tradewartracker_daily,6039.31,16.56,,,,False
2025-01-30,2.3,tradewartracker_daily,6071.17,15.84,,,,False
2025-01-31,2.3,tradewartracker_daily,6040.53,16.43,,,,False
2025-02-01,2.3,tradewartracker_daily,,,IEEPA tariffs announced,tariff_up,I,True
2025-02-02,2.3,tradewartracker_daily,,,,,,False
2025-02-03,2.3,tradewartracker_daily,5994.57,18.62,,,,False
2025-02-04,4.981420886093995,tradewartracker_daily,6037.88,17.21,China retaliates,retaliation,I,True
2025-02-05,4.981420886093995,tradewartracker_daily,6061.48,15.77,,,,False
2025-02-06,4.981420886093995,tradewartracker_daily,6083.57,15.5,,,,False
2025-02-07,4.981420886093995,tradewartracker_daily,6025.99,16.54,,,,False
2025-02-08,4.981420886093995,tradewartracker_daily,,,,,,False
2025-02-09,4.981420886093995,tradewartracker_daily,,,,,,False
2025-02-10,4.981420886093995,tradewartracker_daily,6066.44,15.81,,,,False
2025-02-11,4.981420886093995,tradewartracker_daily,6068.5,16.02,,,,False
2025-02-12,4.981420886093995,tradewartracker_daily,6051.97,15.89,25% steel & aluminum,tariff_up,I,True
2025-02-13,4.981420886093995,tradewartracker_daily,6115.07,15.1,,,,False
2025-02-14,4.981420886093995,tradewartracker_daily,6114.63,14.77,,,,False
2025-02-15,4.981420886093995,tradewartracker_daily,,,,,,False
2025-02-16,4.981420886093995,tradewartracker_daily,,,,,,False
2025-02-17,4.981420886093995,tradewartracker_daily,,15.37,,,,False
2025-02-18,4.981420886093995,tradewartracker_daily,6129.58,15.35,,,,False
2025-02-19,4.981420886093995,tradewartracker_daily,6144.15,15.27,,,,False
2025-02-20,4.981420886093995,tradewartracker_daily,6117.52,15.66,,,,False
2025-02-21,4.981420886093995,tradewartracker_daily,6013.13,18.21,,,,False
2025-02-22,4.981420886093995,tradewartracker_daily,,,,,,False
2025-02-23,4.981420886093995,tradewartracker_daily,,,,,,False
2025-02-24,4.981420886093995,tradewartracker_daily,5983.25,18.98,,,,False
2025-02-25,4.981420886093995,tradewartracker_daily,5955.25,19.43,,,,False
2025-02-26,4.981420886093995,tradewartracker_daily,5956.06,19.1,,,,False
2025-02-27,4.981420886093995,tradewartracker_daily,5861.57,21.13,,,,False
2025-02-28,4.981420886093995,tradewartracker_daily,5954.5,19.63,,,,False
2025-03-01,4.981420886093995,tradewartracker_daily,,,,,,False
2025-03-02,4.981420886093995,tradewartracker_daily,,,,,,False
2025-03-03,4.981420886093995,tradewartracker_daily,5849.72,22.78,,,,False
2025-03-04,4.981420886093995,tradewartracker_daily,5778.15,23.51,Canada/Mexico tariffs active,tariff_up,I,True
2025-03-05,4.981420886093995,tradewartracker_daily,5842.63,21.93,,,,False
2025-03-06,6.548998509429659,tradewartracker_daily,5738.52,24.87,,,,False
2025-03-07,6.548998509429659,tradewartracker_daily,5770.2,23.37,,,,False
2025-03-08,6.548998509429659,tradewartracker_daily,,,,,,False
2025-03-09,6.548998509429659,tradewartracker_daily,,,,,,False
2025-03-10,6.548998509429659,tradewartracker_daily,5614.56,27.86,,,,False
2025-03-11,6.548998509429659,tradewartracker_daily,5572.07,26.92,,,,False
2025-03-12,7.230319492984171,tradewartracker_daily,5599.3,24.23,EU counter-tariffs,retaliation,I,True
2025-03-13,7.230319492984171,tradewartracker_daily,5521.52,24.66,,,,False
2025-03-14,7.230319492984171,tradewartracker_daily,5638.94,21.77,,,,False
2025-03-15,7.230319492984171,tradewartracker_daily,,,,,,False
2025-03-16,7.230319492984171,tradewartracker_daily,,,,,,False
2025-03-17,7.230319492984171,tradewartracker_daily,5675.12,20.51,,,,False
2025-03-18,7.230319492984171,tradewartracker_daily,5614.66,21.7,,,,False
2025-03-19,7.230319492984171,tradewartracker_daily,5675.29,19.9,Powell: transitory,negotiation,I,True
2025-03-20,7.230319492984171,tradewartracker_daily,5662.89,19.8,,,,False
2025-03-21,7.230319492984171,tradewartracker_daily,5667.56,19.28,,,,False
2025-03-22,7.230319492984171,tradewartracker_daily,,,,,,False
2025-03-23,7.230319492984171,tradewartracker_daily,,,,,,False
2025-03-24,7.230319492984171,tradewartracker_daily,5767.57,17.48,,,,False
2025-03-25,7.230319492984171,tradewartracker_daily,5776.65,17.15,,,,False
2025-03-26,7.230319492984171,tradewartracker_daily,5712.2,18.33,,,,False
2025-03-27,7.230319492984171,tradewartracker_daily,5693.31,18.69,,,,False
2025-03-28,7.230319492984171,tradewartracker_daily,5580.94,21.65,,,,False
2025-03-29,7.230319492984171,tradewartracker_daily,,,,,,False
2025-03-30,7.230319492984171,tradewartracker_daily,,,,,,False
2025-03-31,7.230319492984171,tradewartracker_daily,5611.85,22.28,,,,False
2025-04-01,7.230319492984171,tradewartracker_daily,5633.07,21.77,,,,False
